id,name,category,image,type
salads-fresh-cucumber-salad,Fresh Cucumber Salad,Salads,assets/menu/salads-fresh-cucumber-salad.webp,representative illustration
salads-classic-onion-salad,Classic Onion Salad,Salads,assets/menu/salads-classic-onion-salad.webp,representative illustration
soups-veg-sweet-corn-soup,Veg Sweet Corn Soup,Soups,assets/menu/soups-veg-sweet-corn-soup.webp,representative illustration
soups-veg-hot-sour-soup,Veg Hot & Sour Soup,Soups,assets/menu/soups-veg-hot-sour-soup.webp,representative illustration
soups-veg-manchow-soup,Veg Manchow Soup,Soups,assets/menu/soups-veg-manchow-soup.webp,representative illustration
soups-lemon-coriander-soup,Lemon Coriander Soup,Soups,assets/menu/soups-lemon-coriander-soup.webp,representative illustration
soups-veg-burnt-garlic-soup,Veg Burnt Garlic Soup,Soups,assets/menu/soups-veg-burnt-garlic-soup.webp,representative illustration
soups-chicken-sweet-corn-soup,Chicken Sweet Corn Soup,Soups,assets/menu/soups-chicken-sweet-corn-soup.webp,representative illustration
soups-chicken-hot-sour-soup,Chicken Hot & Sour Soup,Soups,assets/menu/soups-chicken-hot-sour-soup.webp,representative illustration
soups-chicken-manchow-soup,Chicken Manchow Soup,Soups,assets/menu/soups-chicken-manchow-soup.webp,representative illustration
soups-chicken-burnt-garlic-soup,Chicken Burnt Garlic Soup,Soups,assets/menu/soups-chicken-burnt-garlic-soup.webp,representative illustration
desserts-double-ka-meetha,Double Ka Meetha,Desserts,assets/menu/desserts-double-ka-meetha.webp,representative illustration
desserts-qubani-ka-meetha,Qubani Ka Meetha,Desserts,assets/menu/desserts-qubani-ka-meetha.webp,representative illustration
desserts-apricot-delight,Apricot Delight,Desserts,assets/menu/desserts-apricot-delight.webp,representative illustration
desserts-gulab-jamun,Gulab Jamun,Desserts,assets/menu/desserts-gulab-jamun.webp,representative illustration
desserts-shahi-tukda,Shahi Tukda,Desserts,assets/menu/desserts-shahi-tukda.webp,representative illustration
desserts-brownie-with-ice-cream,Brownie With Ice Cream,Desserts,assets/menu/desserts-brownie-with-ice-cream.webp,representative illustration
desserts-rasgulla,Rasgulla,Desserts,assets/menu/desserts-rasgulla.webp,representative illustration
thick-shakes-oreo-thick-shake,Oreo Thick Shake,Thick Shakes,assets/menu/thick-shakes-oreo-thick-shake.webp,representative illustration
thick-shakes-kitkat-thick-shake,Kitkat Thick Shake,Thick Shakes,assets/menu/thick-shakes-kitkat-thick-shake.webp,representative illustration
thick-shakes-brownie-thick-shake,Brownie Thick Shake,Thick Shakes,assets/menu/thick-shakes-brownie-thick-shake.webp,representative illustration
thick-shakes-ferrero-thick-shake,Ferrero Thick Shake,Thick Shakes,assets/menu/thick-shakes-ferrero-thick-shake.webp,representative illustration
thick-shakes-mango-thick-shake,Mango Thick Shake,Thick Shakes,assets/menu/thick-shakes-mango-thick-shake.webp,representative illustration
thick-shakes-strawberry-thick-shake,Strawberry Thick Shake,Thick Shakes,assets/menu/thick-shakes-strawberry-thick-shake.webp,representative illustration
thick-shakes-chocolate-thick-shake,Chocolate Thick Shake,Thick Shakes,assets/menu/thick-shakes-chocolate-thick-shake.webp,representative illustration
thick-shakes-cold-coffee-thick-shake,Cold Coffee Thick Shake,Thick Shakes,assets/menu/thick-shakes-cold-coffee-thick-shake.webp,representative illustration
mocktails-virgin-mojito,Virgin Mojito,Mocktails & Iced Tea,assets/menu/mocktails-virgin-mojito.webp,representative illustration
mocktails-blue-lagoon,BLue Lagoon,Mocktails & Iced Tea,assets/menu/mocktails-blue-lagoon.webp,representative illustration
mocktails-green-apple-cooler,Green Apple Cooler,Mocktails & Iced Tea,assets/menu/mocktails-green-apple-cooler.webp,representative illustration
mocktails-watermelon-mint-cooler,Watermelon Mint Cooler,Mocktails & Iced Tea,assets/menu/mocktails-watermelon-mint-cooler.webp,representative illustration
mocktails-kiwi-cooler,Kiwi Cooler,Mocktails & Iced Tea,assets/menu/mocktails-kiwi-cooler.webp,representative illustration
mocktails-passion-fruit-cooler,Passion Fruit Cooler,Mocktails & Iced Tea,assets/menu/mocktails-passion-fruit-cooler.webp,representative illustration
mocktails-fruit-punch,Fruit Punch,Mocktails & Iced Tea,assets/menu/mocktails-fruit-punch.webp,representative illustration
mocktails-peach-iced-tea,Peach Iced Tea,Mocktails & Iced Tea,assets/menu/mocktails-peach-iced-tea.webp,representative illustration
mocktails-lemon-iced-tea,Lemon Iced Tea,Mocktails & Iced Tea,assets/menu/mocktails-lemon-iced-tea.webp,representative illustration
cold-beverages-mineral-water-500-ml,Mineral Water 500 ml,Cold Beverages,assets/menu/cold-beverages-mineral-water-500-ml.webp,representative illustration
cold-beverages-mineral-water-1000-ml,Mineral Water 1000 ml,Cold Beverages,assets/menu/cold-beverages-mineral-water-1000-ml.webp,representative illustration
cold-beverages-coca-cola-soft-beverage-300-ml-served-in-glass,Coca-Cola Soft Beverage 300 ml (Served in Glass),Cold Beverages,assets/menu/cold-beverages-coca-cola-soft-beverage-300-ml-served-in-glass.webp,representative illustration
cold-beverages-pepsi-soft-beverage-300-ml-served-in-glass,Pepsi Soft Beverage 300 ml (Served In Glass),Cold Beverages,assets/menu/cold-beverages-pepsi-soft-beverage-300-ml-served-in-glass.webp,representative illustration
cold-beverages-campa-soft-beverage-300-ml-served-in-glass,Campa Soft Beverage 300 ml (Served In Glass),Cold Beverages,assets/menu/cold-beverages-campa-soft-beverage-300-ml-served-in-glass.webp,representative illustration
cold-beverages-masala-cool-drink,Masala Cool Drink,Cold Beverages,assets/menu/cold-beverages-masala-cool-drink.webp,representative illustration
biryani-addons-onion-raita,Onion Raita,Biryani Add-ons,assets/menu/biryani-addons-onion-raita.webp,representative illustration
biryani-addons-boondi-raita,Boondi Raita,Biryani Add-ons,assets/menu/biryani-addons-boondi-raita.webp,representative illustration
biryani-addons-cucumber-raita,Cucumber Raita,Biryani Add-ons,assets/menu/biryani-addons-cucumber-raita.webp,representative illustration
biryani-addons-extra-dum-chicken-piece,Extra Dum Chicken Piece,Biryani Add-ons,assets/menu/biryani-addons-extra-dum-chicken-piece.webp,representative illustration
biryani-addons-extra-fry-piece-chicken,Extra Fry Piece Chicken,Biryani Add-ons,assets/menu/biryani-addons-extra-fry-piece-chicken.webp,representative illustration
biryani-addons-extra-lollipop-2-pcs,Extra Lollipop (2 pcs),Biryani Add-ons,assets/menu/biryani-addons-extra-lollipop-2-pcs.webp,representative illustration
